62.053100026286465,-31.734529117604254
62.7977978260821,1.788221310409611
59.63765547041867,-4.281490920300669
58.74883576232274,8.682354598619511
63.430557533838645,29.092012998775303
61.7483681655833,9.102954184229187
58.31149838135762,1.774359037384544
60.29098697523784,-14.617886834749143
60.26832364969074,8.843781923659535
60.031845853220325,27.701940778965472
60.425954955188665,35.32829429856828
58.88963046095311,19.31617157980353
58.765393677748335,-2.7871687541762764
62.3981844489959,44.180713941541754
60.866825949789195,-11.869861028890643
61.48051631315423,20.764643816177042
59.35356996808213,5.0355789787490925
61.27898979828238,-3.268413405390014
59.258702537632935,-11.496924907535497
59.16988107227177,39.69612735956969
58.25054859144281,19.76779105618837
58.80436951522276,10.901920637700773
60.524813855648496,-7.193528379890218
62.57605784299486,10.184163273899983
60.460915912162186,-3.2930602668143827
62.27695540217218,7.818728514004732
56.76701662860804,-1.6827827510637938
60.8837142698472,-4.6284003660965
59.11353091819508,-8.020490504308622
61.066609687945004,10.263105655036403
57.735613501734356,46.433509537915
57.87441197444319,3.266917875250863
62.193152056861344,0.9439560271539396
59.24427077809214,13.924789175465527
61.207902780395095,8.704887359708538
59.707164372063296,-8.59460138345418
61.61345553240516,1.6503000012241422
60.55488162735064,0.8549123322204508
61.29805447180135,13.201948355038658
58.6468315682633,24.66223229808071
61.91097538151085,14.722484865014208
60.99366929051898,5.842998284097027
60.58210886606747,8.189404969203116
61.10950315243382,10.340066005493428
60.00450540527405,-6.065539270035401
57.362293761435225,33.71035915268227
58.65145511229091,11.919625590253505
60.60303389286929,14.655856093230735
64.15897379135679,15.373407349510781
58.77741554494485,1.3402063105263657
58.47822796020848,-4.449160679594575
60.85041929402863,23.76912208613498
61.199871310221624,-5.619807435452785
59.319367544182064,10.407848462755974
56.709781396551286,16.560375464298097
58.79733562121542,8.648052244210707
58.78920451944534,-1.9278361851891859
57.59421037621407,9.622979636532044
59.05507503171993,20.47579192949415
58.09813267653231,19.254975411758938
59.645697769513646,1.1114425256198555
60.47127255804516,-21.802556723003597
59.44504864670009,6.231111065865191
58.632976013760945,7.093747574097826
60.15855558207618,0.26149967775683436
58.227349185279564,-6.448249474986596
55.051693603959244,12.697033490415127
57.84163286125714,6.780222274658003
58.407900251371494,31.53285186590682
59.85854199078524,42.56932287902599
54.98039555190749,33.10360733078983
58.618264608783555,-8.268164080182974
56.920938402267716,5.9774502850661335
62.43950499388763,17.327100513211082
63.23340564780297,3.0815353398197614
60.719479121856665,-0.9406630223275023
58.139611429715494,23.93853092661041
67.47835566794797,16.689413232736683
59.95530041496184,19.276753300867085
59.78016600431102,-19.170926765838562
57.8047251281881,13.18473370160821
58.95530258340737,0.9999529272924281
59.685227631846985,31.444229434115744
58.409168642635464,6.674964193996621
57.09990219883762,4.186195235074584
59.73757855487256,9.86845024617859
63.96985265063528,-0.3019913891220227
57.151596053203264,19.94481359227573
60.19229026460761,12.366520944230619
61.41565993856069,-2.016428698206596
63.48211979958659,9.273165148990595
61.76399319380381,9.811773631284911
60.26800646046972,15.944907354597131
60.76095491828027,11.976336292040283
62.575033382895974,10.439186598793272
59.50448832259765,25.061495750056913
59.852930088318395,2.1134038176592593
60.40461547066649,-12.071504760360558
59.3221395719853,28.074704208127258
57.972368306613774,7.695409764061537
60.81571024787416,6.272985012220788
61.37861233665813,22.995585113601066
61.65233236911674,-11.303819722436682
61.33252442753206,-19.442911241857672
66.24757346292536,3.9167155053686216
62.292147701647714,26.308011587266716
60.60859081537714,10.657534841689573
61.38457601036737,-2.8321504454589395
56.26822757540881,0.28859273746533276
62.394065449393224,19.3692400870648
59.15874541963882,2.248920343184521
58.95666303329245,13.185875280963385
58.4566789374061,11.255941063434857
61.40354970223674,-18.187719467556896
56.78473528310131,21.548349215242517
61.08796512867408,-8.81725507266166
55.73987423732094,-12.695079153400027
62.33105425390522,-23.6148404528427
58.352207538910974,22.100567784079193
59.49801199968812,11.297435690836007
60.63091477986855,7.811110177241956
59.401288364845854,13.635766006609444
64.33299677498927,7.124526553484614
60.53527860340192,32.17756225744521
58.40881906284616,-14.571235739701365
61.69276734623521,7.037414381676093
58.496205704072345,16.18680291321921
63.38725900629449,30.887763059894848
56.69483720238099,-18.47730469551904
60.795205833133195,-1.809665660345111
61.824236904599594,2.014102173595221
58.31157362555403,15.518033859399551
60.79714001479473,4.295533724859791
57.174742815343144,-9.537578495476755
60.20728545529484,2.3286452614197763
60.38257519884804,2.5391019409009035
62.809680225042804,-3.7935223315946605
62.2263378269609,27.79037875316521
59.16411383743613,14.412361196729144
56.81699962565489,25.275760393013343
58.1478040744105,-0.9380192787833366
61.69742614319716,-28.883001676407638
57.423600547865625,4.277256929254532
58.90754697823134,23.147859588526003
58.4650955629241,20.41778212874062
61.088503995245006,27.503994907211702
59.90804505525289,9.83381099209016
56.61740118387075,15.299477011827182
60.52504466306897,25.64385063158926
61.114423084212206,29.579773280486815
59.83380187894464,20.59893151622035
57.81089071928769,-1.8592617818805603
58.98629541314678,-11.72358242050445
59.14882062877821,12.80506374455066
59.08985342562648,22.763884672102915
59.168069945875885,8.386858848578713
61.97968662370912,20.610859198863224
61.43063879183128,14.440860391983964
60.00332401015337,21.239251419084844
61.62488552757142,-17.134417671282662
62.370426977095676,26.07825029636751
59.68054172658658,7.862694867371329
61.20231425608499,-14.939989027485282
58.95521647178337,-2.825831661337366
61.88428369369245,12.435787274624802
61.52153339089,14.03260399004014
60.73519761137403,15.570163167029666
65.34407519265301,-8.276606003664678
61.520635663474366,8.730643486321084
60.96842054781301,27.045480312227518
62.06188562605406,18.28585857404987
59.048892360512255,22.609750564763345
58.01998024401449,37.18156663728443
63.49171018075078,6.369947398285406
58.514835975029,2.776353606192826
59.247292453511605,8.941483012950162
61.803216001637104,15.695390249423639
62.101665099785954,7.757598585473309
59.348372861854735,-11.30426898736139
61.117537448720746,26.0873054232885
61.613519582839274,15.642307253806447
60.74102936313255,22.21647072087061
58.42953800201623,15.240952687595506
62.66395195709013,5.931840393638576
59.82301587746598,14.751931734383763
63.73295185583653,12.051571602047863
61.41898010453501,22.341644826217156
57.5277742256822,37.50815780815731
59.57505309716159,-26.21961520211714
61.449381873937405,31.78595564240747
58.59753304350312,-9.971458327542202
58.66439692687243,24.40793654478616
58.60828102304556,5.977870928584604
60.23283293062409,15.709515076924864
58.120757188168014,-4.0869321410432775
59.28295478188491,-2.2103046907872503
61.19460518001411,-20.266510525736102
57.52928490902199,3.0296238313812136
58.94476914179407,1.9426048009479189
61.97783726081886,24.640156054392016
59.394393732498926,2.2255789290316343
59.03042591746754,2.675884801844381
55.89558704649606,14.852497534147448
62.2047398118947,16.831096580014965
58.223007601335496,3.875966603858811
62.04466706554802,42.8812722464412
60.0728448349598,0.5527129853887427
62.59068829243879,-1.4464316775745996
58.53099338658102,-7.223118135462798
59.764077170323596,10.8439590631427
60.85398850533754,-1.0215890763688122
57.943704694930894,10.176198992432479
61.74744079796886,29.65450711769337
64.18805126039331,10.663785354464238
57.34464404409322,24.155457215183873
57.34199280075684,9.86176041563084
59.92865206888043,23.165943796043152
59.42808280482379,4.589195912599729
60.22116619745699,6.528840362306846
57.374673516360325,22.81655891254539
55.22888070452893,10.948120029559147
62.6145915818043,24.12381437881973
59.09630424943714,7.54587668985072
60.57011683706482,-6.015396910540396
61.515163084244634,19.685001426232674
60.46527596471445,18.868778552214387
56.489918831499,14.169766652184009
57.36459591440449,15.128084966677793
63.66105604074025,-18.587877611719605
58.94320805643742,-2.9596776171253136
60.649838863039356,3.736949356981862
62.43901880812665,-5.920837857407056
57.49115110914711,29.254723970212357
58.64503936708258,9.225771365267057
58.351512561253614,8.946246443267663
60.96847821664642,29.561530156171905
59.48281634572481,27.925211135224494
59.601139016968446,1.6205930793370786
63.76471159625853,17.014417697362553
61.01798881878009,15.725140908890133
57.76100793740849,20.531684639329782
58.11916046363733,35.46634162113082
63.574418354780434,22.894710156111493
60.17560309840082,39.73891431603983
-13.71482676717938,5.369774921831104
-44.29261631032614,11.87336995781584
-26.62906122946805,3.304295458781863
-12.984636973211543,2.1468941179886025
-38.46642686062288,4.770448107201276
-2.2372930353048943,1.8122776303997608
-2.0480699568117977,15.850048070070715
-5.254137448109333,14.300955521560475
-17.538176702355056,13.9346373727289
-10.050404071174551,8.668026391716834
-3.1769117926733816,16.41696233543634
-0.6842442709651504,5.626387761361538
-44.078868081277534,12.597914403712494
-24.247356785465623,11.14425890715696
-7.304360986852738,15.047482658322991
-9.270096157967739,11.425172573303321
-40.82737910341105,0.9030100461449102
-6.864424217081066,-0.75394585495442
-25.81126215091281,7.866123807437389
-25.775665359750334,7.902215918335035
-15.613848712494924,14.026364987745243
-20.48962207229122,8.281114626537683
-6.007380542845526,11.414197966757232
5.882451407481465,17.97511825364221
0.28249273259831575,9.152525743408617
16.58580569415526,14.616754967882674
-27.002727865027218,10.510767791219843
-18.885115649381824,6.884252949310622
-20.265610494651234,12.972755600913372
-23.427784757939477,6.970853972620273
15.343655437841296,6.749101273860161
-13.951232882480696,17.228420591067028
-35.93310628200237,2.7324045947237394
-32.400880793002734,8.703242467649078
-0.7599553300784727,12.08179422588299
-32.180005386041294,17.56901781262227
-21.936680629186533,13.286366084045525
-21.797135181111724,15.22759045176111
-38.41494349543666,11.829017948908595
-15.424622136004649,16.1061841741504
6.6129288736442255,-0.8459804313389636
-6.626029807170417,10.05297010966959
-18.378067134421922,2.630436926226741
2.9017880772718883,9.579919424803538
-13.856304839146054,8.599760103470045
-21.07449379690446,5.435977422579898
-15.229762965685874,11.510011039678629
9.94510975401198,8.589085703995426
-10.321037862328588,4.622067884743424
14.997507689365655,20.38461315189153
-37.997782539000006,16.71208824772573
-2.776404450967675,4.491247616047378
-19.24950925385845,6.819426496834147
-30.5574979953915,-0.9318508178458345
-22.483552218417113,8.971320145042489
-14.885403355985435,1.8130641701576753
-9.883482558148746,7.69849783869968
-41.10072319814176,3.155064307519506
-1.3160739101777956,14.214606741396327
-4.030278514761314,5.4360466101033875
-33.11500448043703,7.835831960801174
-10.738264621180514,5.042550201228931
-25.94566596321271,10.547625334550048
-36.26379795425044,9.284216618451728
-16.34898803144905,13.185834991144372
-14.225109695079157,9.356488248374685
-38.75556093861404,8.976372163481418
-8.375726775037744,0.8634335197584573
12.566786113577699,12.43351640006006
-16.322657901674376,17.170528094166748
-15.818023971644543,10.942326883178861
-44.690493946666294,7.547165313353458
-17.170669431379547,7.593582005145517
-32.813206938858,9.171112697034479
-18.198289272175174,13.04689540464554
-15.767829341219587,11.092893663384269
-12.542740622294234,6.224596912842117
-37.70368624278452,9.987783311140474
-33.53757696720862,9.667225790037396
-36.30807158150913,5.69104986989592
-3.0569277799399686,7.878716049052411
-30.628566787702503,6.936973313395431
-2.469610389422911,12.183122527663766
-47.46820609434416,17.668886474223974
-23.79138601932506,12.783636333237649
-18.307549781372245,15.21511079139702
-8.963135401179928,3.154341383399051
-19.994988172786073,8.862558884340746
-17.79489495652752,10.17066121800744
-33.77708205218389,10.869405192890392
-33.313635735435724,5.970316701627002
-9.399672699903407,8.592013095241061
-24.515851321727354,13.016684640904073
-2.658016429245304,15.890086051168817
8.2290274917554,9.987315665493744
-10.203278528111575,9.942124972898345
-15.947816946716358,15.197305018025556
-4.247913134667568,17.224054381550957
-30.46922986870918,9.311840469664832
0.1344146289117596,7.916141813256708
-24.9887243066295,0.3325880770930638
-17.322001047934723,8.62451073791076
-22.304420857200142,6.353907936178769
-9.019738341308788,10.915473840629737
-32.290323770545236,15.907640663351728
-27.841573074532867,10.927976022802895
-10.6601800066376,8.111626066033658
-4.345150118017774,10.399487338578597
-30.392454240413798,11.721574057373717
4.811451781061244,8.45398710691261
-2.608026698911006,9.899064069901605
-15.738274243264115,8.089255631444063
-28.403271703145197,13.014010224909011
-16.959703266587873,10.797519840230597
-12.118319873843681,11.318034914567871
-2.677917166783942,13.721476801073665
-4.72996432393502,8.174613370352315
-23.12727516152787,9.24759537635705
-34.35128775339581,7.046013696405939
-19.0126658369381,8.873962421649065
-6.777283223166695,16.895545696347565
-4.7848061851565475,9.750765978313769
-30.600318883480078,6.072601181491438
-16.157798858670912,11.608539443250974
-28.802125037093177,8.081902077048523
-6.03447565955608,15.843659778351796
-3.2877271262140937,9.091588886301622
-17.69382309017442,12.104021635163921
-10.164642676443297,4.168995985061855
22.415208260351392,10.633740637239503
12.182131205690336,11.379335347872997
-8.661404383581058,13.851549129318629
-10.801507896181414,8.992603475425586
4.380530081149072,7.514189645920446
-34.73408617749458,4.688628071307073
-4.207730214516168,4.648652324747243
9.919099730292974,16.544602246604107
-4.364570637740707,6.095141439175592
-16.551479407688777,8.194955051955448
-8.69287021608024,9.947275853586952
-7.38524986486781,4.587544331480894
-0.0807346414403316,5.22547540275707
-1.9419840419492687,13.60524142033345
-25.656062591507958,7.930487927548891
5.228230401644041,4.464229211264492
-1.9861442909150249,14.143911077794328
-27.816303616184182,14.66081525286426
-23.751663633278227,18.068718219851746
-26.83533180598577,15.408240296239518
-25.391515197280242,10.661161836061638
-12.028871258200398,4.0110867224581614
-10.66777143877554,13.827089261332622
4.711444048509097,7.610463837228754
-11.676807292498358,10.365915565837962
-4.502127053081713,-0.9997702892261238
-16.637447952800947,11.509837885586412
4.401499510651689,13.60414081554298
-27.999210353731854,11.40340810484348
-44.482835309006134,15.40864969133718
-37.714205785442516,10.515423080439643
-24.299113109045898,7.6937660651064315
-6.523176992188889,5.433140822291341
-24.730063537149885,13.560106385505243
-13.8414216532116,11.883084250746727
-12.780122941883036,12.132083769746488
-20.431970753685754,11.004940829313941
-36.095893164475,13.997238150785488
-59.66516437584033,11.16444451445532
-10.435206680213328,18.512797409480477
-16.605649953225914,21.087344448916873
-28.314988703449497,12.503646454826253
-18.878810452752877,11.707623500504049
-35.04631078069991,4.308453563870719
-11.096218609510041,12.521111092657671
-20.42031980002252,4.304471552778939
-23.758397571487386,2.3034160989495245
-41.59636759844651,9.438906220195728
-35.322902158890116,9.571468945809785
-64.3200190351032,14.461379344691311
-20.003596120812976,9.24552553901674
-22.5627524436894,2.5267960787482853
-7.6009843139357525,15.694643239053324
-45.610235298009584,18.4719091283406
-1.25962544104984,9.966233224655188
-7.763914278681048,9.699850974995073
2.7613687078700693,5.226526777374387
-2.887109960651136,10.877452360774427
-11.615632103251174,9.518055588151002
-18.702337259820304,7.820283533681559
-9.322707966439598,8.396592234406928
-12.28101170081904,19.090650110651467
-13.891503067572405,-2.696803404526296
-8.14167656602498,15.01217112212747
-23.827358865561575,10.138376261709698
-11.639687310134644,6.588672226356024
-18.862361340698246,15.483376845803845
13.97926201853059,9.828746227607539
-13.794248907986692,13.736370274079269
-27.74293220777201,3.6554297931488042
-48.779553969095886,4.316864486358867
-34.12051307160304,7.68869062203514
-25.342440609855874,20.603571860830513
-22.29536366144264,13.431687103058126
-18.968616406248007,16.903744684891702
-34.365926692030385,9.3052370342484
-37.51399415607163,17.233557602615946
-15.826487621447471,12.95248479728668
-13.911520502151856,14.10295649778795
-34.49400611107993,3.3752004457190274
-2.0289679095520867,14.834034493400193
-6.8019248907482,12.377673256329146
-11.137265045747442,7.410861601589624
-25.567574288246355,2.3679307323713665
0.4863742253466743,15.9346709102769
-5.927222538648399,3.312907473714067
-18.521388038506338,17.85201881895137
-0.9117326392648213,-1.2573252023256423
-51.91933222852887,11.941417896959155
3.4276641841219764,5.7870728038567485
-32.02860600299342,13.264494050452935
-7.408323153845608,10.86362395412654
7.256195351706545,14.499498439232394
6.326432555470625,11.65916486732812
-2.3218370898451326,17.184036280100763
-4.734670201455755,12.407836846919777
-22.87519934260981,6.316771347165279
-17.7080405672358,12.801647690848379
-14.825479940454281,13.137070771443781
-7.115705195002825,7.27672980572537
-40.17453094718449,11.765471961573894
-23.27634414775035,-1.5176034673729948
-14.826137619903541,12.733660094793645
-22.927344523867745,6.442113811133051
-33.13052711446258,1.873223644236461
-30.149420710497733,8.193827721600357
-24.071989523916017,18.374948970349326
4.506418427161634,11.466684894168262
-44.11633292343293,12.51276818915608
-31.961700639758973,6.6997235335196885
25.625703284792927,10.809066474758943
-5.92022291602431,12.910208755963062
-32.39944680600159,6.655012212945418
-19.795232629662326,13.321300249099185
-37.4140031106253,9.276682523949614
-14.382961472639622,14.217231939013258
-41.34705536969709,10.158888110498845
-24.802920719199136,11.835858122001763
-23.97875483530401,18.27145754372672
-21.045157064403753,11.036571497727248
-37.54355165401601,6.02238003495421
-5.566869880631881,16.977843563607724
-5.599952643152262,-3.247545437680559
-22.645907639890908,8.267758840264984
-19.38135235136374,9.1874868958254
-7.549592977526385,14.011700457724169
-41.675368993980385,9.69407350744155
-23.423263265115608,8.050376350696771
-17.56145030625769,7.883032668800495
-4.537675385709532,16.26568243224778
-18.703114581528272,10.533241413445644
-15.321560940396726,15.441352810971392
-29.05153007194344,14.047623143030055
-23.755561334418182,16.07816345899331
-16.986977810272876,18.45960891606983
-18.289444741468063,6.76337070878192
12.810775894890167,2.9346801075990907
-23.10282792990732,13.038629458434142
-8.606292625929512,3.995815814102645
-31.3023824104723,5.018414747217727
7.97271788448105,13.925602627278037
-3.527533113422237,9.502422305414782
-1.3379534641435864,13.685736835136318
-37.53489302061976,5.3061473243498805
-28.51442359928975,14.530439877687833
-6.531154444088514,3.979925386687034
-17.41409848793101,9.04503132803126
-21.575518377165395,12.578433808768668
-11.381369429423414,13.678540629324088
13.543994617870393,11.112068443064057
-58.14221278899461,13.745674294397155
-13.923927068875404,7.154540941560101
-44.893231567250126,11.534623716511167
-40.60491749801606,11.021382988102868
-10.600304131109121,9.132517185752715
-8.531280562028936,12.805943579656343
-8.189928194505477,16.25508701118103
-25.863572358109153,14.263952007310348
-23.706175029561617,15.206933624134106
-0.41392089005379873,7.031120820685411
-17.605241486773892,4.321019584677401
14.924255815561551,10.027504825847576
-9.589699974424384,19.34536197239073
-22.22579332513824,9.520606025771265
-35.485339609059,23.86286173254951
-5.40939037119821,15.157971787855324
-22.59955625354993,7.798495815853852
-11.983819636884151,12.306431525705957
-24.910136974211817,2.946775573279858
-20.950943616705523,5.176472320922736
-13.123086999659181,12.228557169793334
-20.476614440714236,14.445323423748276
-8.282515232646873,8.71220803569309
-17.595834321056497,9.864526186472304
-10.505476764093931,11.344453187880585
-42.530238387944046,12.424462724883458
-13.34888895394908,13.165713059280954
-28.595683273351195,5.435366258187828
-0.40941827952229914,14.089487393387047
-17.971558552178678,11.209551348467865
-12.280205520384607,17.504843832146896
13.268525639714312,13.099171095064284
-15.110908592736678,14.119343442968972
5.992851781894359,4.230554836062329
-35.485273325333324,0.43291420270041137
-12.538763361057114,11.948028647792622
-15.99301567905161,8.77751577137771
-26.44873681459368,8.09596090485291
-36.383123349062686,9.45235722874088
-21.077793921160676,15.633440525297313
-0.17715212231139255,14.39800806849015
-31.118932325571482,12.743481277840297
-21.632681338548377,1.2684364672307922
-0.15253682051283945,14.366733547888906
7.006017791629457,11.219839267117026
-9.55553786946804,12.343326602949052
-36.17194772605991,2.0037700609478035
-7.6331486742215775,12.146128313848065
8.397370299745557,1.9739680533983694
-44.52926491518092,8.609074921448348
-26.057086728480026,19.10797319981849
-10.884995507820605,2.5478928181854945
-24.882837738511302,0.9103912755521808
-35.812148304635286,17.379089536877164
-12.393456438428853,13.725079734632512
-14.85964411686977,7.854617320569705
-13.096507766405258,17.231703747010535
-7.462664685087125,10.623611618985423
-18.90035879090102,16.344033786756818
-40.727566931050696,10.932610696818251
-32.97106644287922,12.336319251919814
-16.1159676932868,12.763435646154146
